[INFO] Verbose logging enabled. All output will be saved to logs/build-log-1756566898.log
      https://scout.docker.com/v/CVE-2017-9937?s=debian&n=jbigkit&ns=debian&t=deb&osn=debian&osv=unstable&vr=%3E%3D2.1-6.1
      Affected range : >=2.1-6.1  
      Fixed version  : not fixed  
    

   0C     0H     0M     1L  gnupg2 2.4.8-3
pkg:deb/debian/gnupg2@2.4.8-3?os_distro=forky&os_name=debian&os_version=unstable

    ✗ LOW CVE-2022-3219
      https://scout.docker.com/v/CVE-2022-3219?s=debian&n=gnupg2&ns=debian&t=deb&osn=debian&osv=unstable&vr=%3E%3D2.4.8-3
      Affected range : >=2.4.8-3  
      Fixed version  : not fixed  
    

   0C     0H     0M     1L  brace-expansion 2.0.1
pkg:npm/brace-expansion@2.0.1

    ✗ LOW CVE-2025-5889 [Uncontrolled Resource Consumption]
      https://scout.docker.com/v/CVE-2025-5889?s=github&n=brace-expansion&t=npm&vr=%3E%3D2.0.0%2C%3C%3D2.0.1
      Affected range : >=2.0.0                                                              
                     : <=2.0.1                                                              
      Fixed version  : 2.0.2                                                                
      CVSS Score     : 1.3                                                                  
      CVSS Vector    : CVSS:4.0/AV:N/AC:H/AT:N/PR:L/UI:N/VC:N/VI:N/VA:L/SC:N/SI:N/SA:N/E:P  
    

   0C     0H     0M     1L  glib2.0 2.84.4-3
pkg:deb/debian/glib2.0@2.84.4-3?os_distro=forky&os_name=debian&os_version=unstable

    ✗ LOW CVE-2012-0039
      https://scout.docker.com/v/CVE-2012-0039?s=debian&n=glib2.0&ns=debian&t=deb&osn=debian&osv=unstable&vr=%3E%3D2.84.4-3
      Affected range : >=2.84.4-3  
      Fixed version  : not fixed   
    

   0C     0H     0M     1L  cups 2.4.10-3
pkg:deb/debian/cups@2.4.10-3?os_distro=forky&os_name=debian&os_version=unstable

    ✗ LOW CVE-2014-8166
      https://scout.docker.com/v/CVE-2014-8166?s=debian&n=cups&ns=debian&t=deb&osn=debian&osv=unstable&vr=%3E%3D2.4.10-3
      Affected range : >=2.4.10-3  
      Fixed version  : not fixed   
    

   0C     0H     0M     1L  util-linux 2.41.1-1
pkg:deb/debian/util-linux@2.41.1-1?os_distro=forky&os_name=debian&os_version=unstable

    ✗ LOW CVE-2022-0563
      https://scout.docker.com/v/CVE-2022-0563?s=debian&n=util-linux&ns=debian&t=deb&osn=debian&osv=unstable&vr=%3E%3D2.41.1-1
      Affected range : >=2.41.1-1  
      Fixed version  : not fixed   
    

   0C     0H     0M     1L  sudo 1.9.17p2-1
pkg:deb/debian/sudo@1.9.17p2-1?os_distro=forky&os_name=debian&os_version=unstable

    ✗ LOW CVE-2005-1119
      https://scout.docker.com/v/CVE-2005-1119?s=debian&n=sudo&ns=debian&t=deb&osn=debian&osv=unstable&vr=%3E%3D1.9.17p2-1
      Affected range : >=1.9.17p2-1  
      Fixed version  : not fixed     
    

   0C     0H     0M     1L  openssl 3.5.2-1
pkg:deb/debian/openssl@3.5.2-1?os_distro=forky&os_name=debian&os_version=unstable

    ✗ LOW CVE-2010-0928
      https://scout.docker.com/v/CVE-2010-0928?s=debian&n=openssl&ns=debian&t=deb&osn=debian&osv=unstable&vr=%3E%3D3.2.2-1
      Affected range : >=3.2.2-1  
      Fixed version  : not fixed  
    

   0C     0H     0M     1L  markdown 1.0.0
pkg:npm/markdown@1.0.0

    ✗ LOW GHSA-wx77-rp39-c6vg [Uncontrolled Resource Consumption]
      https://scout.docker.com/v/GHSA-wx77-rp39-c6vg?s=github&n=markdown&t=npm&vr=%3E%3D0.0.0
      Affected range : >=0.0.0    
      Fixed version  : not fixed  
    

   0C     0H     0M     1L  perl 5.40.1-6
pkg:deb/debian/perl@5.40.1-6?os_distro=forky&os_name=debian&os_version=unstable

    ✗ LOW CVE-2011-4116
      https://scout.docker.com/v/CVE-2011-4116?s=debian&n=perl&ns=debian&t=deb&osn=debian&osv=unstable&vr=%3E%3D5.40.1-6
      Affected range : >=5.40.1-6  
      Fixed version  : not fixed   
    

   0C     0H     0M     1L  libxml2 2.14.5+dfsg-0.2
pkg:deb/debian/libxml2@2.14.5%2Bdfsg-0.2?os_distro=forky&os_name=debian&os_version=unstable

    ✗ LOW CVE-2025-8732
      https://scout.docker.com/v/CVE-2025-8732?s=debian&n=libxml2&ns=debian&t=deb&osn=debian&osv=unstable&vr=%3E%3D2.14.5%2Bdfsg-0.2
      Affected range : >=2.14.5+dfsg-0.2  
      Fixed version  : not fixed          
    

   0C     0H     0M     1L  sqlite3 3.46.1-7
pkg:deb/debian/sqlite3@3.46.1-7?os_distro=forky&os_name=debian&os_version=unstable

    ✗ LOW CVE-2021-45346
      https://scout.docker.com/v/CVE-2021-45346?s=debian&n=sqlite3&ns=debian&t=deb&osn=debian&osv=unstable&vr=%3E%3D3.46.1-7
      Affected range : >=3.46.1-7  
      Fixed version  : not fixed   
    

   0C     0H     0M     0L     1?  github.com/go-chi/chi 4.1.2+incompatible
pkg:golang/github.com/go-chi/chi@4.1.2%2Bincompatible

    ✗ UNSPECIFIED GHSA-vrw8-fxc6-2r93
      https://scout.docker.com/v/GHSA-vrw8-fxc6-2r93?s=golang&n=chi&ns=github.com%2Fgo-chi&t=golang&vr=%3E%3D0
      Affected range : >=0        
      Fixed version  : not fixed  
    


113 vulnerabilities found in 41 packages
  CRITICAL     3   
  HIGH         17  
  MEDIUM       12  
  LOW          78  
  UNSPECIFIED  3   

    ...Storing image for indexing
    ✓ Image stored for indexing
    ...Indexing
    ✓ Indexed 1008 packages
    ✓ Provenance obtained from attestation
    i Base image was auto-detected. To get more accurate recommendations, build images with max-mode provenance attestations.
      Review https://docs.docker.com/build/attestations/slsa-provenance/ for more information.
      Alternatively, use  docker scout recommendations --tag <base image tag>  to pass a specific base image tag.


  Target   │  dmg-vs-code-debian-slim:333a3739e833   
    digest │  9c08dc0ca22b                           

## Recommended fixes

  Base image is  debian:testing-20250811-slim 

  Name            │  testing-20250811-slim                                                     
  Digest          │  sha256:2edf7c11de113deaa9aad1d34e940236a40babc444b7f18255a8812459fbbda3   
  Vulnerabilities │    0C     0H     1M    20L                                                 
  Pushed          │ 2 weeks ago                                                                
  Size            │ 30 MB                                                                      
  Packages        │ 111                                                                        
  Flavor          │ debian                                                                     
  OS              │ 13                                                                         
  Slim            │ ✓                                                                          

                                                                                           
  │ The base image is also available under the supported tag(s) `testing-slim`. If you want 
  │ to display recommendations specifically for a different tag, please re-run the command  
  │ using the `--tag` flag.                                                                 



Refresh base image
  Rebuild the image using a newer base image version. Updating this may result in breaking changes.

  ✓ This image version is up to date.


Change base image
  The list displays new recommended tags in descending order, where the top results are rated as most suitable.


           Tag           │                  Details                   │   Pushed    │       Vulnerabilities        
─────────────────────────┼────────────────────────────────────────────┼─────────────┼──────────────────────────────
   stable-20250811-slim  │ Benefits:                                  │ 2 weeks ago │    0C     0H     1M    20L   
  Tag is preferred tag   │ • Same OS detected                         │             │                              
  Also known as:         │ • Tag is preferred tag                     │             │                              
  • stable-slim          │ • Image has similar size                   │             │                              
                         │ • Image has same number of vulnerabilities │             │                              
                         │ • Image contains equal number of packages  │             │                              
                         │ • Tag is using slim variant                │             │                              
                         │                                            │             │                              
                         │ Image details:                             │             │                              
                         │ • Size: 30 MB                              │             │                              
                         │ • Flavor: debian                           │             │                              
                         │ • OS: 12                                   │             │                              
                         │ • Slim: ✓                                  │             │                              
                         │                                            │             │                              
                         │                                            │             │                              
                         │                                            │             │                              


Vulnerability summary for dmg-vs-code-debian-slim:333a3739e833:
=== Vulnerability Summary for dmg-vs-code-debian-slim:333a3739e833 ===
Critical:     4
High:         18
Medium:       13
Low:          79
Unspecified:  4
Fixable:      113
============================================
Full CVE analysis saved to: logs/docker-scout-cves-333a3739e833.log
Recommendations saved to: logs/docker-scout-recommendations-333a3739e833.log
Stopping and removing previous container vscode-server-tunnel...
Using host port 8080 for container vscode-server-tunnel (host:8080 -> container:8080)
Launching VS Code Server container as vscode-server-tunnel...
docker run envs: 
25c7149518b1f8b4bfac90c34f42f265269d5eebfcbdbcfb8857a4ef340b2132
[INFO] Docker run log saved to logs/docker-run-vscode-server-tunnel-333a3739e833.log
Copying local VS Code settings.json to container...
Test mode enabled - container vscode-server-tunnel started successfully.
Container is running on port 8080.
To view logs: docker logs vscode-server-tunnel
To stop: docker stop vscode-server-tunnel && docker rm vscode-server-tunnel
